Name,City,State,Operator,Size_MW,Latitude,Longitude,Status,Electricity_Price,Composite_Score,Classification,Savings_Per_MW,Payback_Years,OPEX_Impact_Pct,Annual_Energy_Cost,Estimated_Savings,EJ_Demographic_Index,EJ_Energy_Burden_Pct,CO2_Avoided_MT,Water_Saved_Gal,Grid_Relief_Pct,Cars_Equivalent,Homes_Equivalent,Missing_Inputs_Note
Equinix TY4,Tokyo,Tokyo,Equinix,6.0,35.6287,139.7388,Active,0.2,76.58,Excellent,298716.0,0.837,4.0,17922960.0,1792296.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Telehouse Koto 1,Tokyo,Tokyo,KDDI,6.0,35.6538,139.7968,Active,0.2,76.58,Excellent,298716.0,0.837,4.0,17922960.0,1792296.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Dub13,Kilcarbery,,Digital Realty,3.8,53.32396341354435,-6.417800143954664,Active,0.3,76.51,Excellent,448074.0,0.881,4.0,17026812.0,1702681.2,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Weismullerstrase 36 (FRA8),Frankfurt,,Digital Realty,5.4,50.12048186213181,8.672060692145399,Active,0.21,76.49,Excellent,313651.8,0.886,4.0,16937197.2,1693719.72,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Koolhovenlaan 25 AMS6,Amsterdam,,Digital Realty,10.0,52.37248580184787,4.896899329849375,Active,0.19,76.38,Excellent,283780.2,0.529,4.0,28378020.0,2837802.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
ADA Rio de Janeiro,Rio de Janeiro,Rio de Janeiro,Ada Infrastructure,60.0,-22.70749374,-43.22411039,Construction,0.1766,76.22,Excellent,263766.23,0.095,4.0,158259736.8,15825973.68,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Dub2,Dublin,,Digital Realty,3.4,53.34976874315787,-6.2708648952843955,Active,0.3,75.99,Excellent,448074.0,0.985,4.0,15234516.0,1523451.6,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
1 Airport Gate (LHR17),London,,Digital Realty,2.9,51.487617326398365,-0.1246926693191123,Active,0.34,75.82,Excellent,507817.2,1.019,4.0,14726698.8,1472669.88,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Science Park 120 (AMS17),Amsterdam,,Digital Realty,8.2,52.35957893278829,4.899199776033474,Active,0.19,75.8,Excellent,283780.2,0.645,4.0,23269976.4,2326997.64,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Equinix TY2,Tokyo,Tokyo,Equinix,5.0,35.6283,139.7392,Active,0.2,75.75,Excellent,298716.0,1.004,4.0,14935800.0,1493580.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
11 Hanbury Street LON3,London,,Digital Realty,2.7,51.50980721598863,-0.12048581031161741,Active,0.34,75.45,Excellent,507817.2,1.094,4.0,13711064.4,1371106.44,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Dub11,Clonshaugh,,Digital Realty,3.0,53.398517866898025,-6.19205075077878,Active,0.3,75.34,Excellent,448074.0,1.116,4.0,13442220.0,1344222.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Servecentric Dublin,Dublin,Leinster,Servecentric,3.0,53.3897,-6.3792,Active,0.3,75.34,Excellent,448074.0,1.116,4.0,13442220.0,1344222.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
h.J.E Wenckebachweg 127 (AMS18),Amsterdam,,Digital Realty,6.6,52.369143850709165,4.9157536154616555,Active,0.19,75.02,Excellent,283780.2,0.801,4.0,18729493.2,1872949.32,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
BOS-1,Boston,MA,Iron Mountain,3.6,42.34,-71.64,Active,0.234,74.96,Good,349497.72,1.192,4.0,12581917.92,1258191.79,24.0,3.2,1112.9,26969502.0,0.0042,241.9,512.1,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Lyoner Strasse 28 FRA28,Frankfurt,,Digital Realty,3.9,50.119150171832565,8.66538398028025,Active,0.21,74.79,Good,313651.8,1.226,4.0,12232420.2,1223242.02,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Fortress SF1,San Francisco,CA,Fortress,3.0,37.78271881,-122.3913791,Active,0.25,74.22,Good,373395.0,1.339,4.0,11201850.0,1120185.0,43.4,2.5,1079.2,12445085.0,0.0009,234.6,426.7,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Cloud House West (LHR19),London,N/A,Digital Realty,2.1,51.5,-0.018,Active,0.34,73.88,Good,507817.2,1.407,4.0,10664161.2,1066416.12,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
MaNOC,Manchester,North West,ANS,2.0,53.46105715,-2.326724951,Active,0.34,73.53,Good,507817.2,1.477,4.0,10156344.0,1015634.4,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
MCR1,Manchester,North West,Datum,2.0,53.37925914,-2.258404563,Active,0.34,73.53,Good,507817.2,1.477,4.0,10156344.0,1015634.4,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
11 Hanbury Street (LON2),London,,Digital Realty,2.0,51.51245712814638,-0.1297448777994872,Active,0.34,73.53,Good,507817.2,1.477,4.0,10156344.0,1015634.4,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
RJ2,Rio de Janeiro,Rio de Janeiro,Equinix,9.0,-22.8711775670458,-43.2732709192793,Active,0.1766,73.53,Good,263766.23,0.632,4.0,23738960.52,2373896.05,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
14 Rue de l'orme a moineaux PAR13,Les Ulis,,Digital Realty,80.0,48.67862028652801,2.1852309881119116,Active,0.16,73.4,Good,238972.8,0.078,4.0,191178240.0,19117824.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Piscataway 1,Piscataway,NJ,QTS Data Centers,65.0,40.557,-74.484,Active,0.16,73.31,Good,238972.8,0.097,4.0,155332320.0,15533232.0,31.8,2.9,31631.1,677738212.0,0.0545,6876.5,9246.0,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
SGIGSM01,Rio de Janeiro,Rio de Janeiro,Scala,7.8,-22.79825294,-43.35646465,Active,0.1766,73.04,Good,263766.23,0.729,4.0,20573765.78,2057376.58,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
NYM1,Newark,NJ,CyrusOne,40.0,40.53822,-74.5462,Active,0.16,73.01,Good,238972.8,0.157,4.0,95589120.0,9558912.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Epsilon Global Hubs,Singapore,N/A,Epsilon,2.5,1.35184437,103.8616424,Active,0.25,72.88,Good,373395.0,1.607,4.0,9334875.0,933487.5,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
EQR21,Clifton,NJ,Digital Realty,30.0,40.8309681366503,-74.1248998645726,Active,0.16,72.75,Good,238972.8,0.209,4.0,71691840.0,7169184.0,31.8,2.9,14599.0,312802252.0,0.0251,3173.8,4267.4,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
nLighten Amsterdam AMS ll,Schiphol-Rijk,,nlighten,4.2,52.284313365808515,4.771622546728949,Active,0.19,72.73,Good,283780.2,1.259,4.0,11918768.4,1191876.84,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
2 Marcel Cachin (PAR8),Paris,,Digital Realty,19.2,48.85776165351281,2.338767651518996,Active,0.16,72.16,Good,238972.8,0.327,4.0,45882777.6,4588277.76,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
2 Marchel Cachin PAR11,La Courneuve,,Digital Realty,19.2,48.914017415550035,2.3989099213893517,Active,0.16,72.16,Good,238972.8,0.327,4.0,45882777.6,4588277.76,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
JFK12,New York,NY,Digital Realty,2.5,40.72,-74.01,Active,0.2254,72.01,Good,336652.93,1.782,4.0,8416323.3,841632.33,36.3,3.1,979.0,19324311.0,0.0012,212.8,355.6,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
1-3 Rue Rateau (PAR7),Paris,,Digital Realty,16.8,48.84836814523488,2.3687107552475983,Active,0.16,71.93,Good,238972.8,0.374,4.0,40147430.4,4014743.04,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
3 Marchel Cachin PAR9,La Courneuve,,Digital Realty,12.8,48.908297984544596,2.376650346854877,Active,0.16,71.34,Good,238972.8,0.49,4.0,30588518.4,3058851.84,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
16 Joseph Froelicher (PAR12),Paris,,Digital Realty,12.0,48.86246687584181,2.36076473093423,Active,0.16,71.18,Good,238972.8,0.523,4.0,28676736.0,2867673.6,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
LDeX Manchester (LDeX3),Manchester,N/A,LDeX Group,1.5,53.47,-2.29,Active,0.34,71.07,Good,507817.2,1.969,4.0,7617258.0,761725.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
ITENOS Frankfurt 3,Eschborn,Hesse,ITENOS,2.4,50.14,8.55,Active,0.21,70.95,Good,313651.8,1.993,4.0,7527643.2,752764.32,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Global Hubs - London,London,London,Epsilon,1.4,51.52503825,-0.084904922,Active,0.34,70.37,Good,507817.2,2.11,4.0,7109440.8,710944.08,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Apto DC Madrid Campus,Fuenlabrada,Community of Madrid,Apto,240.0,40.26,-3.82,Construction,0.14,70.16,Good,209101.2,0.03,4.0,501842880.0,50184288.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
11-13 Avenue DEd Arts et MEtiers (PR5),Paris,,Digital Realty,8.4,48.840120236676,2.338391780271055,Active,0.16,70.06,Good,238972.8,0.747,4.0,20073715.2,2007371.52,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Science PArk 121 (AMS9),Amsterdam,,Digital Realty,2.6,52.380733162895474,4.8924582138883554,Active,0.19,68.86,Good,283780.2,2.033,4.0,7378285.2,737828.52,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Evolution DC Bangkok,Bangkok,,Evolution Data Centers,52.0,13.747978728402542,100.51505239433224,Under Construction,0.13,67.83,Good,194165.4,0.149,4.0,100966008.0,10096600.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Weismullerstrasse 32-40 (FRA7),Frankfurt,,Digital Realty,1.8,50.09296827786016,8.666058686596271,Active,0.21,67.63,Good,313651.8,2.657,4.0,5645732.4,564573.24,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
SP5x,São Paulo,São Paulo,Equinix,14.4,-23.463,-46.8627,Active,0.1386,67.55,Good,207010.19,0.503,4.0,29809467.07,2980946.71,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
SP2,Osasco,São Paulo,Ascenty,14.0,-23.4910235840639,-46.777683389786,Active,0.1386,67.48,Good,207010.19,0.518,4.0,28981426.32,2898142.63,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
PLN1,Paulinia,São Paulo,Ascenty,13.0,-22.7969446347911,-47.1345730323582,Active,0.1386,67.28,Good,207010.19,0.557,4.0,26911324.44,2691132.44,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Cessnalaan 1-33 AMS3,Amsterdam,,Digital Realty,2.2,52.36456306311244,4.900175846239262,Active,0.19,67.01,Good,283780.2,2.403,4.0,6243164.4,624316.44,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CyrusOne Mesa,Mesa,AZ,CyrusOne,198.0,33.3462,-111.689,Construction,0.12,66.62,Good,179229.6,0.042,4.0,354874608.0,35487460.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Rio de Janeiro 1,Vinhedo,São Paulo,Ascenty,10.0,-23.0297,-46.9753,Active,0.1386,66.44,Good,207010.19,0.725,4.0,20701018.8,2070101.88,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Liverpool City King Edward,Liverpool,"North Wales, Merseyside & Cheshire",Baltic Broadband Limited,1.0,53.4112448170424,-2.99839154587273,Active,0.34,66.15,Good,507817.2,2.954,4.0,5078172.0,507817.2,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
DEN-1,Denver,CO,Iron Mountain,12.3,39.7392,-104.9903,Active,0.1332,66.06,Good,198944.86,0.613,4.0,24470217.29,2447021.73,25.6,2.6,10315.4,93096317.0,0.0167,2242.5,1749.6,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Aligned PHX-02,Phoenix,AZ,Aligned,48.0,33.6535,-112.1132,Active,0.12,65.95,Good,179229.6,0.174,4.0,86030208.0,8603020.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Vantage AZ14,Goodyear,AZ,Vantage,48.0,33.4563,-112.3587,Construction,0.12,65.95,Good,179229.6,0.174,4.0,86030208.0,8603020.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Stream Goodyear,Goodyear,AZ,Stream Data Centers,48.0,33.4672,-112.3681,Active,0.12,65.95,Good,179229.6,0.174,4.0,86030208.0,8603020.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Compass Mesa,Mesa,AZ,Compass Datacenters,48.0,33.3495,-111.6842,Construction,0.12,65.95,Good,179229.6,0.174,4.0,86030208.0,8603020.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Digital Realty PHX11,Mesa,AZ,Digital Realty,36.0,33.3471,-111.6861,Active,0.12,65.66,Good,179229.6,0.232,4.0,64522656.0,6452265.6,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
NTT PH1,Mesa,AZ,NTT Data,36.0,33.3481,-111.6878,Active,0.12,65.66,Good,179229.6,0.232,4.0,64522656.0,6452265.6,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Vantage AZ12,Goodyear,AZ,Vantage,32.0,33.4555,-112.3579,Active,0.12,65.52,Good,179229.6,0.262,4.0,57353472.0,5735347.2,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Vantage AZ13,Goodyear,AZ,Vantage,32.0,33.4559,-112.3583,Active,0.12,65.52,Good,179229.6,0.262,4.0,57353472.0,5735347.2,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
QTS PHX2,Phoenix,AZ,QTS,30.0,33.4381,-112.1425,Active,0.12,65.43,Good,179229.6,0.279,4.0,53768880.0,5376888.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CyrusOne PHX8,Chandler,AZ,CyrusOne,30.0,33.3102,-111.978,Active,0.12,65.43,Good,179229.6,0.279,4.0,53768880.0,5376888.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Aligned PHX-01,Phoenix,AZ,Aligned,30.0,33.6532,-112.1128,Active,0.12,65.43,Good,179229.6,0.279,4.0,53768880.0,5376888.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
GDC Bangkok 3 Data Center,Chon Buri,,NTT Data,12.0,13.373178173866238,100.99485251714012,Active,0.13,65.35,Good,194165.4,0.644,4.0,23299848.0,2329984.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
QTS PHX1,Phoenix,AZ,QTS,24.0,33.4378,-112.1421,Active,0.12,65.08,Good,179229.6,0.349,4.0,43015104.0,4301510.4,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CyrusOne PHX6,Chandler,AZ,CyrusOne,24.0,33.3094,-111.9772,Active,0.12,65.08,Good,179229.6,0.349,4.0,43015104.0,4301510.4,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CyrusOne PHX7,Chandler,AZ,CyrusOne,24.0,33.3098,-111.9776,Active,0.12,65.08,Good,179229.6,0.349,4.0,43015104.0,4301510.4,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
29-31 FRA12,Frankfurt,,Digital Realty,1.5,50.09473396414663,8.682056154962376,Active,0.21,64.98,Good,313651.8,3.188,4.0,4704777.0,470477.7,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Digital Realty PHX10,Phoenix,AZ,Digital Realty,22.0,33.4524,-112.0731,Active,0.12,64.92,Good,179229.6,0.38,4.0,39430512.0,3943051.2,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
PDX-11,Hillsboro,OR,Digital Realty,54.0,45.5229,-122.9898,Active,0.1136,64.89,Good,169670.69,0.164,4.0,91622171.52,9162217.15,24.1,3.4,23523.4,184317032.0,0.091,5113.9,7681.3,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Multigrid Falun,Falun,,Multigrid,150.0,60.6005,15.6301,Construction,0.11,64.78,Good,164293.8,0.061,4.0,246440700.0,24644070.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
MSP3,Brooklyn Park,MN,DataBank,9.0,45.1439083899976,-93.3871858224896,Active,0.1322,64.73,Good,197451.28,0.844,4.0,17770614.84,1777061.48,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CyrusOne PHX5,Chandler,AZ,CyrusOne,20.0,33.309,-111.9768,Active,0.12,64.73,Good,179229.6,0.418,4.0,35845920.0,3584592.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
DAMAC Digital Bangkok,Bangkok,,DAMAC Digital,10.0,13.75146958307395,100.5169263509311,Planned,0.13,64.71,Good,194165.4,0.773,4.0,19416540.0,1941654.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Meta Luleå,Luleå,,Meta,120.0,65.6183,22.1306,Active,0.11,64.7,Good,164293.8,0.076,4.0,197152560.0,19715256.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
PNW1,Quincy,WA,CyrusOne,90.0,47.24403,-119.87,Active,0.11,64.58,Good,164293.8,0.101,4.0,147864420.0,14786442.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
EcoDataCenter Falun,Falun,,EcoDataCenter,90.0,60.6028,15.6328,Active,0.11,64.58,Good,164293.8,0.101,4.0,147864420.0,14786442.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Telehouse Bangkok,Bangkok,,KDDI,9.5,13.764917501458605,100.49515271256654,Active,0.13,64.5,Good,194165.4,0.813,4.0,18445713.0,1844571.3,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CyrusOne PHX3,Chandler,AZ,CyrusOne,18.0,33.3082,-111.976,Active,0.12,64.5,Good,179229.6,0.465,4.0,32261328.0,3226132.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CyrusOne PHX4,Chandler,AZ,CyrusOne,18.0,33.3086,-111.9764,Active,0.12,64.5,Good,179229.6,0.465,4.0,32261328.0,3226132.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Iron Mountain AZP-2,Phoenix,AZ,Iron Mountain,18.0,33.4492,-112.0748,Active,0.12,64.5,Good,179229.6,0.465,4.0,32261328.0,3226132.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
EcoDataCenter Horndal,Horndal,,EcoDataCenter,75.0,60.2952,16.4285,Active,0.11,64.48,Good,164293.8,0.122,4.0,123220350.0,12322035.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Microsoft Gävle,Gävle,,Microsoft,60.0,60.6745,17.1413,Active,0.11,64.32,Good,164293.8,0.152,4.0,98576280.0,9857628.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
SDC Seattle,Seattle,WA,Sabey,54.0,47.493,-122.294,Active,0.11,64.24,Good,164293.8,0.169,4.0,88718652.0,8871865.2,25.9,2.5,23523.4,184317032.0,0.038,5113.9,7681.3,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Vantage AZ11,Goodyear,AZ,Vantage,16.0,33.4551,-112.3575,Active,0.12,64.21,Good,179229.6,0.523,4.0,28676736.0,2867673.6,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
