Name,City,State,Operator,Size_MW,Latitude,Longitude,Status,Electricity_Price,Composite_Score,Classification,Savings_Per_MW,Payback_Years,OPEX_Impact_Pct,Annual_Energy_Cost,Estimated_Savings,EJ_Demographic_Index,EJ_Energy_Burden_Pct,CO2_Avoided_MT,Water_Saved_Gal,Grid_Relief_Pct,Cars_Equivalent,Homes_Equivalent,Missing_Inputs_Note
H5 Phoenix,Chandler,AZ,H5,16.0,33.2885,-111.8941,Active,0.12,64.21,Good,179229.6,0.523,4.0,28676736.0,2867673.6,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Parkwest Industiral Estate DUB1,Dublin,,Digital Realty,1.0,53.33815262130722,-6.271608968899659,Active,0.3,64.18,Good,448074.0,3.348,4.0,4480740.0,448074.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Calle de Emilio Munoz 49-51 MAD3,Madrid,,Digital Realty,5.8,40.414179968255425,-3.7184450246573806,Active,0.14,64.13,Good,209101.2,1.237,4.0,12127869.6,1212786.96,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Tamboré,São Paulo,São Paulo,NextStream,6.1,-23.4684666,-46.85006472,Active,0.1386,64.13,Good,207010.19,1.188,4.0,12627621.47,1262762.15,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CyrusOne PHX1,Chandler,AZ,CyrusOne,15.0,33.3074,-111.9752,Active,0.12,64.04,Good,179229.6,0.558,4.0,26884440.0,2688444.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CyrusOne PHX2,Chandler,AZ,CyrusOne,15.0,33.3078,-111.9756,Active,0.12,64.04,Good,179229.6,0.558,4.0,26884440.0,2688444.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
PhoenixNAP Phoenix,Phoenix,AZ,PhoenixNAP,15.0,33.4219,-111.9901,Active,0.12,64.04,Good,179229.6,0.558,4.0,26884440.0,2688444.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
SP1,Osasco,São Paulo,Ascenty,6.0,-23.4910235840639,-46.777683389786,Active,0.1386,64.03,Good,207010.19,1.208,4.0,12420611.28,1242061.13,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Microsoft Sandviken,Sandviken,,Microsoft,40.0,60.6166,16.772,Active,0.11,63.94,Good,164293.8,0.228,4.0,65717520.0,6571752.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
HostDime Brazil,São Paulo,São Paulo,HostDime,5.9,-23.59767943,-46.84876326,Active,0.1386,63.93,Good,207010.19,1.228,4.0,12213601.09,1221360.11,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Col-3,Columbus,OH,Cologix,18.0,40.12,-83.0,Active,0.1155,63.63,Good,172508.49,0.483,4.0,31051528.2,3105152.82,23.4,3.3,14087.2,211063824.0,0.01,3062.5,2560.4,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
atNorth SWE02,Kista,Stockholm,atNorth,30.0,59.4022,17.9488,Construction,0.11,63.56,Good,164293.8,0.304,4.0,49288140.0,4928814.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Théséé Data Center 2,Paris,Île-de-France,Théséé Data Center,3.0,48.77,2.06,Construction,0.16,63.34,Good,238972.8,2.092,4.0,7169184.0,716918.4,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Iron Mountain AZP-1,Phoenix,AZ,Iron Mountain,12.0,33.4485,-112.074,Active,0.12,63.34,Good,179229.6,0.697,4.0,21507552.0,2150755.2,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Calle de Alfonso Gomez MAD4,Madrid,,Digital Realty,5.0,40.4066565216595,-3.697189337136224,Active,0.14,63.14,Good,209101.2,1.435,4.0,10455060.0,1045506.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
MAA10,Chennai,Tamil Nadu,Digital Realty,150.0,13.09935897,80.17211618,Active,0.1,63.01,Good,149358.0,0.067,4.0,224037000.0,22403700.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
MU1,Mumbai,Maharashtra,Princeton Digital Group,150.0,19.16745184,72.9907507,Active,0.1,63.01,Good,149358.0,0.067,4.0,224037000.0,22403700.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
SUPERNAP 9,Las Vegas,NV,Switch,150.0,36.06,-115.22,Active,0.0991,62.85,Good,148013.78,0.068,4.0,222020667.0,22202066.7,37.2,2.7,65342.7,511991756.0,0.2422,14205.3,21336.9,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Industriparken 24 CPH3,Ballerup,,Digital Realty,4.8,55.715000967453896,12.374260171393063,Active,0.14,62.84,Good,209101.2,1.494,4.0,10036857.6,1003685.76,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
SEA10,Seattle,WA,Digital Realty,19.5,47.6145281546855,-122.338872762633,Active,0.11,62.74,Good,164293.8,0.468,4.0,32037291.0,3203729.1,25.9,2.5,8494.5,66558928.0,0.0137,1846.7,2773.8,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
TOR1,Vaughan,Ontario,Digital Realty,39.0,43.7792979206063,-79.5396278091949,Active,0.1037,62.74,Good,154884.25,0.248,4.0,60404855.94,6040485.59,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Richmond 1,Richmond,VA,QTS Data Centers,238.0,37.49,-77.24527,Active,0.0973,62.65,Good,145325.33,0.043,4.0,345874294.92,34587429.49,28.9,2.9,104370.4,2355571020.0,0.1677,22689.8,33854.5,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Iron Mountain AZS-1,Scottsdale,AZ,Iron Mountain,10.0,33.5795,-111.8895,Active,0.12,62.64,Good,179229.6,0.837,4.0,17922960.0,1792296.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
7-9 avenue des Arts et MEtiers PAR3,Paris,,Digital Realty,2.8,48.86172113256364,2.34726499320402,Active,0.16,62.59,Good,238972.8,2.242,4.0,6691238.4,669123.84,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Bengaluru 4,Bengaluru,Karnataka,NTT Data,67.2,13.19338634,77.64465987,Construction,0.1,62.59,Good,149358.0,0.149,4.0,100368576.0,10036857.6,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
NM1,Mumbai,Maharashtra,Yotta,52.0,18.92254853,73.20207231,Active,0.1,62.38,Good,149358.0,0.193,4.0,77666160.0,7766616.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
HYD11,Hyderabad,Telangana,Microsoft,48.0,17.23177025,78.19127512,Construction,0.1,62.3,Good,149358.0,0.209,4.0,71691840.0,7169184.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
SUPERNAP 8,Las Vegas,NV,Switch,50.0,36.06,-115.21,Active,0.0991,62.17,Good,148013.78,0.203,4.0,74006889.0,7400688.9,37.2,2.7,21780.9,170663919.0,0.0807,4735.1,7112.3,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
NVA06,Leesburg,VA,STACK Infrastructure,72.0,39.08,-77.56,Active,0.0973,62.15,Good,145325.33,0.143,4.0,104634240.48,10463424.05,28.9,2.9,31574.2,712609720.0,0.0507,6864.1,10241.7,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
IAD5,Culpeper,VA,DataBank,72.0,38.45016,-77.98,Construction,0.0973,62.15,Good,145325.33,0.143,4.0,104634240.48,10463424.05,28.9,2.9,31574.2,712609720.0,0.0507,6864.1,10241.7,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
QTS Ashburn DC1,Ashburn,VA,QTS,72.0,39.0088,-77.4612,Active,0.0973,62.15,Good,145325.33,0.143,4.0,104634240.48,10463424.05,28.9,2.9,31574.2,712609720.0,0.0507,6864.1,10241.7,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Equinix SK2,Skondal,,Equinix,15.0,59.26666255416463,18.11497427694672,Active,0.11,62.04,Good,164293.8,0.609,4.0,24644070.0,2464407.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
IAD-01,Ashburn,VA,Aligned Data Centers,60.0,39.01376,-77.4688,Active,0.0973,62.01,Good,145325.33,0.172,4.0,87195200.4,8719520.04,28.9,2.9,26311.9,593841434.0,0.0423,5720.1,8534.7,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Iron Mountain VA-1,Manassas,VA,Iron Mountain,60.0,38.791,-77.5095,Active,0.0973,62.01,Good,145325.33,0.172,4.0,87195200.4,8719520.04,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
MN01,Minneapolis,MN,US Signal,5.4,44.8773,-93.4078,Active,0.1322,61.92,Good,197451.28,1.407,4.0,10662368.9,1066236.89,19.6,2.8,3667.5,43079358.0,0.0062,797.3,768.1,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
AWS IAD105,Manassas,VA,Amazon Web Services,50.0,38.776,-77.4691,Active,0.0973,61.84,Good,145325.33,0.206,4.0,72662667.0,7266266.7,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
RCH-1,Richmond,VA,Iron Mountain,48.0,37.49,-77.24,Construction,0.0973,61.8,Good,145325.33,0.215,4.0,69756160.32,6975616.03,28.9,2.9,21049.5,475073147.0,0.0338,4576.1,6827.8,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Vantage VA11,Ashburn,VA,Vantage,48.0,39.0332,-77.4903,Active,0.0973,61.8,Good,145325.33,0.215,4.0,69756160.32,6975616.03,28.9,2.9,21049.5,475073147.0,0.0338,4576.1,6827.8,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Vantage VA12,Ashburn,VA,Vantage,48.0,39.0335,-77.4905,Active,0.0973,61.8,Good,145325.33,0.215,4.0,69756160.32,6975616.03,28.9,2.9,21049.5,475073147.0,0.0338,4576.1,6827.8,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Urbacon DC Toronto DC7,Toronto,Ontario,Urbacon Data Centres,22.0,43.74,-79.62,Active,0.1037,61.79,Good,154884.25,0.44,4.0,34074534.12,3407453.41,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CHN 1,Chennai,Tamil Nadu,L&T Vyoma,30.0,12.90078209,79.8097969,Active,0.1,61.67,Good,149358.0,0.335,4.0,44807400.0,4480740.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Red Oak,Red Oak,TX,Compass Datacenters,360.0,32.537,-96.8049,Active,0.0912,61.66,Good,136214.5,0.031,4.0,490372185.6,49037218.56,42.6,3.3,199235.2,2418147840.0,0.0745,43313.1,51208.5,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
EdgeConneX PHX01,Tempe,AZ,EdgeConneX,8.0,33.3935,-111.9663,Active,0.12,61.6,Good,179229.6,1.046,4.0,14338368.0,1433836.8,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
AWS IAD50,Ashburn,VA,Amazon Web Services,40.0,39.0167,-77.4755,Active,0.0973,61.58,Good,145325.33,0.258,4.0,58130133.6,5813013.36,28.9,2.9,17541.2,395894289.0,0.0282,3813.4,5689.8,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
AWS IAD60,Ashburn,VA,Amazon Web Services,40.0,39.0169,-77.4757,Active,0.0973,61.58,Good,145325.33,0.258,4.0,58130133.6,5813013.36,28.9,2.9,17541.2,395894289.0,0.0282,3813.4,5689.8,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
151 Front St,Toronto,Ontario,Telehouse,20.0,43.64502988,-79.38419266,Active,0.1037,61.57,Good,154884.25,0.484,4.0,30976849.2,3097684.92,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
AWS IAD10,Sterling,VA,Amazon Web Services,36.0,39.0225,-77.444,Active,0.0973,61.44,Good,145325.33,0.287,4.0,52317120.24,5231712.02,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
QTS Manassas DC1,Manassas,VA,QTS,36.0,38.7485,-77.4812,Active,0.0973,61.44,Good,145325.33,0.287,4.0,52317120.24,5231712.02,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Sabey Ashburn SDC1,Ashburn,VA,Sabey,36.0,39.0039,-77.4739,Construction,0.0973,61.44,Good,145325.33,0.287,4.0,52317120.24,5231712.02,28.9,2.9,15787.1,356304860.0,0.0254,3432.1,5120.8,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
MSP-2,Eagan,MN,DataBank,5.0,44.84,-93.15,Active,0.1322,61.36,Good,197451.28,1.519,4.0,9872563.8,987256.38,19.6,2.8,3395.9,39888294.0,0.0057,738.2,711.2,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
STO01A Vaultica Data Centers,Vasby,,Vaultica,12.0,59.52530682093164,17.911328875143774,Active,0.11,61.28,Good,164293.8,0.761,4.0,19715256.0,1971525.6,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
atNorth SWE01,Kista,,atnorth,12.0,59.40795252707797,17.933955497115683,Active,0.11,61.28,Good,164293.8,0.761,4.0,19715256.0,1971525.6,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Digital Realty STO6,Kista,Stockholm,Digital Realty,12.0,59.4042,17.9488,Active,0.11,61.28,Good,164293.8,0.761,4.0,19715256.0,1971525.6,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Equinix DC22,Ashburn,VA,Equinix,32.0,39.0122,-77.4664,Active,0.0973,61.26,Good,145325.33,0.323,4.0,46504106.88,4650410.69,28.9,2.9,14033.0,316715431.0,0.0225,3050.7,4551.9,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CN1,Chennai,Tamil Nadu,Equinix,24.0,12.81935988,80.22152652,Active,0.1,61.25,Good,149358.0,0.418,4.0,35845920.0,3584592.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Chennai II,Chennai,Tamil Nadu,Nxtra,24.0,12.82281,80.21360162,Active,0.1,61.25,Good,149358.0,0.418,4.0,35845920.0,3584592.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Equinix DC21,Ashburn,VA,Equinix,30.0,39.0121,-77.4662,Active,0.0973,61.15,Good,145325.33,0.344,4.0,43597600.2,4359760.02,28.9,2.9,13155.9,296920717.0,0.0211,2860.1,4267.4,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CoreSite VA3,Reston,VA,CoreSite,30.0,38.9561,-77.3567,Active,0.0973,61.15,Good,145325.33,0.344,4.0,43597600.2,4359760.02,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CyrusOne Sterling I,Sterling,VA,CyrusOne,30.0,39.0161,-77.4161,Active,0.0973,61.15,Good,145325.33,0.344,4.0,43597600.2,4359760.02,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CyrusOne Sterling II,Sterling,VA,CyrusOne,30.0,39.0152,-77.4134,Active,0.0973,61.15,Good,145325.33,0.344,4.0,43597600.2,4359760.02,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
SP3,Osasco,São Paulo,Ascenty,4.0,-23.4910235840639,-46.777683389786,Active,0.1386,61.01,Good,207010.19,1.812,4.0,8280407.52,828040.75,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Weismullerstrasse 25-27 FRA9,Frankfurt,,Digital Realty,1.2,50.11518670826415,8.698972858154445,Active,0.21,60.99,Good,313651.8,3.985,4.0,3763821.6,376382.16,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Equinix TR7,Brampton,Ontario,Equinix,16.0,43.74,-79.72,Active,0.1037,60.96,Good,154884.25,0.605,4.0,24781479.36,2478147.94,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
PROEN OTT DC,Bangkok,,PROEN Corp,5.0,13.744094192217215,100.51053790256465,Active,0.13,60.84,Good,194165.4,1.545,4.0,9708270.0,970827.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
GDC - Mumbai 6,Mumbai,Maharashtra,NTT Data,19.2,19.11231785,72.88642073,Active,0.1,60.73,Good,149358.0,0.523,4.0,28676736.0,2867673.6,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Digital Realty IAD39,Ashburn,VA,Digital Realty,24.0,39.0149,-77.4758,Active,0.0973,60.72,Good,145325.33,0.43,4.0,34878080.16,3487808.02,28.9,2.9,10524.7,237536573.0,0.0169,2288.0,3413.9,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Digital Realty IAD36,Ashburn,VA,Digital Realty,22.0,39.0148,-77.477,Active,0.0973,60.53,Good,145325.33,0.469,4.0,31971573.48,3197157.35,28.9,2.9,9647.7,217741859.0,0.0155,2097.4,3129.4,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Digital Realty IAD38,Ashburn,VA,Digital Realty,22.0,39.0151,-77.4771,Active,0.0973,60.53,Good,145325.33,0.469,4.0,31971573.48,3197157.35,28.9,2.9,9647.7,217741859.0,0.0155,2097.4,3129.4,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Calle de Albasanz 71 MAD1,Madrid,,Digital Realty,3.6,40.431536493067505,-3.6910475422790565,Active,0.14,60.35,Good,209101.2,1.993,4.0,7527643.2,752764.32,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Equinix DC12,Ashburn,VA,Equinix,20.0,39.0116,-77.4679,Active,0.0973,60.29,Good,145325.33,0.516,4.0,29065066.8,2906506.68,28.9,2.9,8770.6,197947145.0,0.0141,1906.7,2844.9,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
AUS2-AUS3,Austin,TX,CyrusOne,33.0,30.207,-97.701,Active,0.0912,60.14,Good,136214.5,0.334,4.0,44950783.68,4495078.37,42.6,3.3,18263.2,221663552.0,0.0068,3970.4,4694.1,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Equinix DC10,Ashburn,VA,Equinix,18.0,39.0114,-77.4681,Active,0.0973,60.0,Good,145325.33,0.573,4.0,26158560.12,2615856.01,28.9,2.9,7893.6,178152430.0,0.0127,1716.0,2560.4,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Digital Realty IAD35,Ashburn,VA,Digital Realty,18.0,39.0146,-77.4768,Active,0.0973,60.0,Good,145325.33,0.573,4.0,26158560.12,2615856.01,28.9,2.9,7893.6,178152430.0,0.0127,1716.0,2560.4,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
CoreSite VA2,Reston,VA,CoreSite,18.0,38.9569,-77.3578,Active,0.0973,60.0,Good,145325.33,0.573,4.0,26158560.12,2615856.01,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Bangkok 2 Data Center,Chon Buri,,NTT Data,4.5,13.37525785148099,101.00393300415841,Active,0.13,59.99,Good,194165.4,1.717,4.0,8737443.0,873744.3,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Equinix BA2,Barcelona,Catalonia,Equinix,3.4,41.35,2.1,Active,0.14,59.76,Good,209101.2,2.11,4.0,7109440.8,710944.08,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
Sify Hyderabad,Hyderabad,Telangana,Sify,14.0,17.42289552,78.33103583,Construction,0.1,59.75,Good,149358.0,0.717,4.0,20910120.0,2091012.0,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
TOR4,Markham,Ontario,Cologix,11.0,43.85088767,-79.34266835,Active,0.1037,59.58,Good,154884.25,0.88,4.0,17037267.06,1703726.71,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
EWR20,Clifton,NJ,Digital Realty,2.2,40.83009928,-74.12669901,Active,0.16,59.53,Good,238972.8,2.853,4.0,5257401.6,525740.16,31.8,2.9,1070.6,22938832.0,0.0018,232.7,312.9,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
EWR14,Carlstadt,NJ,Digital Realty,2.2,40.8280706171736,-74.0494390534576,Active,0.16,59.53,Good,238972.8,2.853,4.0,5257401.6,525740.16,,,,,,,,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
HOU2,Houston,TX,TRG Datacenters,24.0,29.93,-95.43,Construction,0.0912,59.51,Good,136214.5,0.459,4.0,32691479.04,3269147.9,42.6,3.3,13282.3,161209856.0,0.005,2887.5,3413.9,"baseline_pue, load_growth_rate, energy_pct_opex are estimated from industry averages"
